,llm_result
3376,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""10/14/2021""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
3386,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""02/03/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""02/03/2021""
                    }
                }
            ]"
3404,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""04/06/2022""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""04/06/2022""
                    }
                }
            ]"
3421,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""08/04/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""08/04/2021""
                    }
                }
            ]"
3444,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""05/10/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""05/10/2021""
                    }
                }
            ]"
3445,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""02/25/1901""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                }
            ]
        }"
3491,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""12/17/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""12/17/2021""
                    }
                }
            ]"
3526,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""10/31/2011""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
3549,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""09/24/2021""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vaers_id""
                    }
                }
            ]
        }
    }
}"
3557,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""02/04/2020""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
3560,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""03/01/2022""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
3563,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""09/12/2016""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
357,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""03/03/2022""
                    }
                },
                {
                    ""match"": {
                        ""RECVDATE"": ""03/03/2022""
                    }
                }
            ]
        }"
3601,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""08/30/2021""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vaers_id""
                    }
                }
            ]
        }
    }
}"
3602,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""01/01/2005""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
3629,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""12/14/2021""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
3645,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""01/01/1949""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_name""
                    }
                }
            ]
        }
    }
}"
3647,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""11/01/2008""
                    }
                },
                {
                    ""match"": {
                        ""VAX_DATE"": ""11/01/2008""
                    }
                }
            ]"
3657,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 10,
                            ""lte"": 10
                        }
                    }"
3679,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 18
                        }
                    }"
3695,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 11,
                            ""lte"": 11
                        }
                    }"
3710,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 18
                        }
                    }"
3717,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 11,
                            ""lte"": 11
                        }
                    }"
3732,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 100
                        }
                    }"
3749,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""symptom_date"": {
                            ""gte"": ""2021-12-16"",
                            ""lte"": ""2"
3767,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 11,
                            ""lte"": 30
                        }
                    }"
3771,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
38,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/08/2022""
                    }
                },
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""*""
                    }
                }
            ]
        }
    }
}"
380,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SUBMITDATE"": ""01/05/2022""
                    }
                },
                {
                    ""range"": {
                        ""SUBMITDATE"": {
                            ""gte"": ""01/05/202"
3811,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""10/16/2021""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""10/16/2021"
3815,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""12/29/2020""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""12/29/2020"
382,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SUBMITTED"": ""01/09/2022""
                    }
                },
                {
                    ""range"": {
                        ""SUBMITTED"": {
                            ""gte"": ""01/08/2"
3853,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""06/01/2016""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""06/01/2016"
3856,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""01/21/2022""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""01/21/2022"
3857,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""12/01/2021""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150"
3859,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""07/01/2020""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""07/01/2020"
3861,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""02/15/2022""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""02/15/2022"
3865,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""04/04/2021""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""04/04/2021"
387,The most people choose to submit records on 03/31/2022.
3913,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""08/27/2000""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""08/27/2000"
3916,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""08/15/2021""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""08/15/2021"
3917,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""05/29/2021""
                    }
                },
                {
                    ""range"": {
                        ""symptom_date"": {
                            ""gte"": ""05/29/2021"","
3918,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""02/09/2021""
                    }
                },
                {
                    ""range"": {
                        ""adverse_event_start_date"": {
                            ""gte"": ""02/09/2021"
3924,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""12/23/1921""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 12,
                            ""lte"": 12"
3931,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""12/04/2015""
                    }
                },
                {
                    ""match"": {
                        ""ADVERSEEVENT"": ""Adverse Event""
                    }
                }
            ]
        }
    }
}"
3941,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""03/23/2022""
                    }
                },
                {
                    ""match"": {
                        ""ADVERSEEVENT"": ""Adverse Event""
                    }
                }
            ]
        }
    }
}"
3959,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""08/15/2019""
                    }
                },
                {
                    ""match"": {
                        ""ADVERSEEVENT"": ""Adverse Event""
                    }
                }
            ]
        }
    }
}"
3968,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""12/29/2021""
                    }
                },
                {
                    ""match"": {
                        ""ADVERSEEVENT"": ""Adverse Event""
                    }
                }
            ]
        }
    }
}"
3993,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""05/01/2020""
                    }
                },
                {
                    ""match"": {
                        ""ENDDATE"": """"
                    }
                }
            ]
        }
    }
}"
4014,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""12/31/2020""
                    }
                },
                {
                    ""match"": {
                        ""ENDDATE"": """"
                    }
                }
            ]
        }
    }
}"
4050,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""01/23/2020""
                    }
                },
                {
                    ""match"": {
                        ""ENDDATE"": """"
                    }
                }
            ]
        }
    }
}"
4055,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STARTDATE"": ""12/11/2021""
                    }
                },
                {
                    ""match"": {
                        ""ADVERSEEVENT"": ""Adverse Event""
                    }
                }
            ]
        }
    }
}"
4065,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset""
                    }
                },
                {
                    ""range"": {
                        ""symptom_date"": {
                            ""gte"": ""02/20/2022"",
                            ""lte"": ""02"
4087,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
4088,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 18
                        }
                    }"
41,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/18/2022""
                    }
                },
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""*""
                    }
                }
            ]
        }
    }
}"
4112,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""symptom_date"": {
                            ""gte"": ""02/19/2022"",
                            ""lte"": ""0"
4116,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""symptom_date"": {
                            ""gte"": ""03/04/2022"",
                            ""lte"": ""0"
4120,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""symptom_date"": {
                            ""gte"": ""06/21/2021"",
                            ""lte"": ""0"
4127,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 10,
                            ""lte"": 10
                        }
                    }"
4153,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
4158,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 100
                        }
                    }"
4169,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 11,
                            ""lte"": 30,
                            ""format"": """
4179,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 0
                        }
                    }"
4200,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
4201,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""symptom_text"": ""onset date""
                    }
                },
                {
                    ""range"": {
                        ""age_yrs"": {
                            ""gte"": 0,
                            ""lte"": 150
                        }
                    }"
4248,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""05/07/2021""
                    }
                },
                {
                    ""range"": {
                        ""ONSET_DATE"": {
                            ""gte"": ""05/07/2021"",
                            """
425,"The most people choose to submit records on 05/14/2022.

'''

import json
from nltk import word_tokenize
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tag import pos_tag
from nltk.tree import Tree
from nltk.chunk import conlltags2tree
from nlt"
4260,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""05/06/2021""
                    }
                },
                {
                    ""range"": {
                        ""ONSET_DATE"": {
                            ""gte"": ""05/06/2021"",
                            """
4280,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""05/06/2021""
                    }
                },
                {
                    ""range"": {
                        ""onset_date"": {
                            ""gte"": ""05/06/2021"",
                            """
4320,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAX_DATE"": ""05/06/2021""
                    }
                },
                {
                    ""range"": {
                        ""ONSET_DATE"": {
                            ""gte"": ""05/06/2021"",
                            """
4333,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""08/09/2021""
                    }
                },
                {
                    ""range"": {
                        ""onset_date"": {
                            ""gte"": ""08/09/2021"",
                            """
4342,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-01""
                        }
                    }
                },
                {
                    ""range"": {"
4345,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-05-01"",
                            ""lte"": ""2020-09-01""
                        }
                    }
                },
                {
                    ""range"": {"
4367,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-05-01"",
                            ""lte"": ""2020-07-01""
                        }
                    }
                },
                {
                    ""range"": {"
4385,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-05-01"",
                            ""lte"": ""2020-06-01""
                        }
                    }
                },
                {
                    ""range"": {"
4397,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-01"",
                            ""lte"": ""2022-03-31""
                        }
                    }
                },
                {
                    ""range"": {"
4406,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-09-01"",
                            ""lte"": ""2020-09-30""
                        }
                    }
                },
                {
                    ""range"": {"
4418,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-09-01"",
                            ""lte"": ""2020-09-30""
                        }
                    }
                },
                {
                    ""range"": {"
4419,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2022-03-20""
                        }
                    }
                },
                {
                    ""range"": {"
4423,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-05-01"",
                            ""lte"": ""2020-06-01""
                        }
                    }
                },
                {
                    ""range"": {"
4424,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-05-01"",
                            ""lte"": ""2020-06-01""
                        }
                    }
                },
                {
                    ""range"": {"
4436,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-05-01"",
                            ""lte"": ""2020-07-01""
                        }
                    }
                },
                {
                    ""range"": {"
4445,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-01"",
                            ""lte"": ""2022-03-31""
                        }
                    }
                },
                {
                    ""range"": {"
4472,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2022-03-20"",
                            ""lte"": ""2022-03-20""
                        }
                    }
                },
                {
                    ""range"": {"
4473,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2020-05-01"",
                            ""lte"": ""2020-06-01""
                        }
                    }
                },
                {
                    ""range"": {"
4478,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
448,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SUBMITTED"": ""03/05/2022""
                    }
                },
                {
                    ""range"": {
                        ""SUBMITTED"": {
                            ""gte"": ""03/05/2"
4491,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2020-06-01"",
                            ""l"
4500,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2020-05-01"",
                            ""l"
4529,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2020-05-01"",
                            ""l"
4539,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2020-05-01"",
                            ""l"
4545,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2020-05-01"",
                            ""l"
4546,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
456,"{
    ""size"": 0,
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SUBMITDATE"": ""02/28/2022""
                    }
                },
                {
                    ""range"": {
                        ""SUBMITDATE"": {
                            ""gte"": ""02/28/202"
4577,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
4590,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2020-05-01"",
                            ""l"
4596,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2020-05-01"",
                            ""l"
4617,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 428.0
                        }
                    }"
4637,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
4653,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""05/07/2021""
                    }
                },
                {
                    ""range"": {
                        ""onset_date"": {
                            ""gte"": ""05/07/2021"",
                            """
4655,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""vax_date"": {
                            ""gte"": ""2021-05-01"",
                            ""l"
4656,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 494.0
                        }
                    }"
466,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""STATE"": ""ME""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20T00:00:00"",
                            ""lte"": """
4686,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 43830.0
                        }"
4689,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 1503.0
                        }
                    }"
47,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""01/14/2022""
                    }
                },
                {
                    ""match"": {
                        ""CLINICAL_NOTES"": ""*""
                    }
                }
            ]
        }
    }
}"
4706,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 439.0
                        }
                    }"
4715,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 245.0
                        }
                    }"
4725,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 4013.0
                        }
                    }"
4733,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19 VACCINE""
                    }
                },
                {
                    ""range"": {
                        ""days_since_vax"": {
                            ""gte"": 628.0
                        }
                    }"
4762,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ANACHOICE"": ""Yes""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""158769""
                    }
                }
            ]
        }
    }
}"
4764,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CT_SCAN_HEAD"": ""test""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""CT_SCAN_HEAD""
                    }
                }
            ]
        }
    }
}"
4789,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""NOTES"": ""sonogram""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2022-03-20T00:00:00"",
                            ""lte"
4790,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""CRP"": ""test""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""CRP""
                    }
                }
            ]
        }
    }
}"
