,llm_result
1880,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
1886,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
1890,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
1914,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
1941,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
1987,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
199,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
1990,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
2021,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""PATIENTS.PATID.keyword""
      }"
2036,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.SYMPTOM_TEXT.keyword"",
        """
2049,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2055,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""pulse_pressure"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"": {"
2061,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""Ketosis"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
2124,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2130,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2131,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2156,"""POST _search
{
  ""size"": 0,
  ""aggs"": {
    ""symptoms"": {
      ""terms"": {
        ""field"": ""DATA.SYMPTOM_TEXT.keyword"",
        ""order"": {"""
2200,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2202,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
221,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
2223,"""POST _search
{
  ""size"": 0,
  ""aggs"": {
    ""symptoms"": {
      ""terms"": {
        ""field"": ""DATA.SYMPTOM_TEXT.keyword"",
        ""order"": ["
2254,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2262,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      int count = 0;
      for (int i=0;i<params._source.symptoms."
2270,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""symptoms"": {
      ""terms"": {
        ""field"": ""DATA.SYMPTOM_TEXT.keyword"",
        ""order"": {"
2286,"""POST _search
{
  ""size"": 0,
  ""aggs"": {
    ""symptoms"": {
      ""terms"": {
        ""field"": ""DATA.SYMPTOM_TEXT.keyword"",
        ""order"": {"""
2320,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2350,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
236,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
2375,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2382,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2391,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2405,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2408,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2419,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2426,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
243,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
2438,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
247,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
2479,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2497,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2512,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2518,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2519,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2525,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2535,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2538,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
2564,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""range"": {"
2587,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"":"
2606,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""range"": {"
2607,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"":"
2612,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"":"
2626,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""range"": {"
2634,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"":"
266,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
2661,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"":"
2686,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""died"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"": """
2694,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""died"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"": """
2727,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""died"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"": """
273,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
2781,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""died"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"": """
2792,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""died"": {
      ""filter"": {
        ""range"": {
          ""DATA.DIED"": {
            ""gte"": """
281,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
2824,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2826,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2829,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2834,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2836,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2853,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2909,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
291,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""_id""
      }
    }
  },
  ""query"":"
2918,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
2952,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""num_hospdays"": {
      ""sum"": {
        ""field"": ""DATA.HOSPDAYS""
      }
    }"
2960,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""num_hospdays"": {
      ""sum"": {
        ""field"": ""DATA.HOSPDAYS""
      }
    }"
3010,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3027,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3029,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3033,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3036,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""hospitalization_days"": {
      ""sum"": {
        ""field"": ""DATA.HOSPDAYS""
      }
    },"
3037,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3069,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3074,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3091,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""recovered"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
3113,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
313,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""_id""
      }
    }
  },
  ""query"":"
3136,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3152,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3156,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3160,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3164,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3167,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3169,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3170,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
3202,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
324,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""_id""
      }
    }
  },
  ""query"":"
3253,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3258,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3261,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3276,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3277,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3296,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3298,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
330,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""_id""
      }
    }
  },
  ""query"":"
3315,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3334,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3336,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3340,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3344,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3346,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
337,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""_id""
      }
    }
  },
  ""query"":"
3376,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
3386,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.VAX_DATE.keyword""
      }"
3404,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.VAX_DATE.keyword""
      }"
3421,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.VAX_DATE.keyword""
      }"
3444,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.VAX_DATE.keyword""
      }"
3445,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.VAX_DATE.keyword""
      }"
3491,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""DATA.VAX_DATE.keyword""
      }"
3526,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"":"
3549,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"":"
3557,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"":"
3560,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"": {"
3563,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"": {"
357,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""patient_count"": {
      ""value_count"": {
        ""field"": ""_id""
      }
    }
  },
  ""query"":"
3601,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"":"
3602,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"": {"
3629,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"":"
3645,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"": {"
3647,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""vax_date"": {
      ""filter"": {
        ""range"": {
          ""DATA.VAX_DATE.keyword"": {"
3657,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3679,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3695,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3710,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3717,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3732,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3749,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3767,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3771,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
38,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
380,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
3811,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3815,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
382,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
3853,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3856,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3857,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3859,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3861,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3865,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
387,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
3913,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3916,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3917,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3918,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3924,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3931,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3941,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3959,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3968,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
3993,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4014,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""range"": {
          ""DATA"
4050,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4055,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
4065,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT.keyword"": {"
4087,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""doc_count"": {
      ""value_count"": {
        ""field"": ""DATA.ONSET_DT.keyword""
      }"
4088,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT"": {
            """
41,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
4112,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.ONSET_DT.keyword"": {"
