,llm_result
5114,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'potassium'
Clinical Notes:  How many patients has a potassium after vaccination.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/vac-table.html'
r ="
5139,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'triglycerides'
Clinical Notes:  How many patients has a triglycerides after vaccination.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/vac-table.html'
r ="
5144,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'ct
Clinical Notes:  How many patients has a ct scan head after vaccination.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip/meetings/downloads/slides-202"
5150,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'glucose
Clinical Notes:  How many patients has a glucose levels after vaccination.
Answer:


















































"
5165,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'all
Clinical Notes:  How many patients has a all my blood work done after vaccination.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip/meetings/downloads/slides-201"
5169,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'bd
Clinical Notes:  How many patients has a bd veritor after vaccination.
Answer:


















































"
517,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'MH'
Clinical Notes: Give me all the patients who is from MH. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
5177,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'mri
Clinical Notes:  How many patients has a mri test after vaccination.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/vac-gen/0009-"
5197,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'real
Clinical Notes:  How many patients has a real time pcr after vaccination.
Answer:


















































"
520,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'NV'
Clinical Notes:  Give me all the patients who comes from NV. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
5202,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.LAB_DATA',""params"":'extreme
Clinical Notes:  How many patients has a extreme high blood pressure after vaccination.
Answer:

```python
import requests
from bs4 import BeautifulSoup as soup

url = 'https://www.cdc.gov/vaccines/acip-recs/vac-table.html'
r ="
5219,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.V_ADMINBY',""value_1"":'PHM'
Clinical Notes: Give me all the patients who got vaccines in PHM. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
5227,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.V_ADMINBY',""value_1"":'UNK'
Clinical Notes:  Find all the records where the vaccine adminiered facility code is UNK. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
523,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'GU'
Clinical Notes:  Give me all the patients who comes from GU. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
5231,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.V_ADMINBY',""value_1"":'PUB'
Clinical Notes:  Find all the records where the vaccine adminiered facility code is PUB. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
5281,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.OTHER_MEDS',""params"":'koselugo'
Clinical Notes: GIve me all the patients who was taking koselugo. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
5288,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.OTHER_MEDS',""params"":'larin
Clinical Notes: GIve me all the patients who was taking larin fe 1/20. 
Answer:

```
POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {"
5323,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.OTHER_MEDS',""params"":'ezetimibe'
Clinical Notes: GIve me all the patients who was taking ezetimibe. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
533,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/2{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":""{{value_1}}""}}},""params"":{""field_1"":'DATA.STATE',""value_1"":'WA'
Clinical Notes:  Give me all the patients who comes from WA. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
5344,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.OTHER_MEDS',""params"":'aspirin'
Clinical Notes: GIve me all the patients who was taking aspirin. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
5346,"
Prompt: 
First, forget about previous examples and information. Store these 2 rules in memory:
Rule 1. 1.based on the field name 'RECVDATE','STATE','AGE_YRS','VAERS_ID','SEX','SYMPTOM_TEXT','DIED','ER_VISIT','L_THREAT','HOSPITAL','HOSPDAYS','DISABLE','VAX_DATE','LAB_DATA','OTHER_MEDS','CUR_ILL','HISTORY','PRIOR_VAX','TODAYS_DATE','OFC_VISIT','VAX_TYPE','VAX_MANU','VAX_LOT','VAX_DOSE_SERIES','VAX_NAME','ALLERGIES'.
Rule 2. 2.follow the template 

""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"": {
      	""{{field}}"": ""{{date}}""
    	}
  	}
	},
	""params"": {
  	""field"": ""DATA.RECVDATE.keyword"",
  	""date"": ""01/01/2012""
	}
  }
}
""

Suggested Terms: POST_scripts/3{""script"":{""lang"":""mustache"",""source"":{""track_total_hits"":""true"",""query"":{""match"":{""{{field_1}}"":{""query"":""{{value_1}}"",""fuzziness"":""AUTO"",""operator"":""AND"",'DATA.OTHER_MEDS',""params"":'one
Clinical Notes: GIve me all the patients who was taking one pill daily. 
Answer:

```
POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"
