,llm_result
7266,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""aids""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2018-01-01"",
                            ""lte"": ""2019-01-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the number of patients that were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED,"
7269,"```

#### Example 2

```
Question: What is the name of the drug that causes the most deaths?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[G"
7279,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""trees""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""maple""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the age of the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS"
7313,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""per""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: Give me all the patients who had a prior vaccination and died.
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_"
7321,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""allergies""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""allergy""
                    }
                }
            ],
            ""minimum_should_match"": 2
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who had a prior vaccination of vax type and vax name.
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPIT"
7332,"```

#### Example 2

```
Question: What is the average age of the patients that had a prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###"
7377,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""pilocarpine""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2018-01-01"",
                            ""lte"": ""2019-01-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the average age of the patients that had a prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMP"
738,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""80.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""*""]
}
```

### Example 2

```
Question: Give me all the patients who are 65.0 years old and have a history of prior vaccination.
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR"
7382,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""hay fever""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-30""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of patients that have had a prior vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM"
7393,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""natural rubber""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-30""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of patients that have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM"
7404,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""milk""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-30""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of patients that have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_"
7425,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""red apple""
                    }
                },
                {
                    ""match"": {
                        ""ALLERGIES"": ""yes""
                    }
                }
            ]
        }
    }
}
```

### Example 2

```
Question: What is the name of the vaccine that was given to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, L"
7441,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""meropenem""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-30""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of patients that have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM"
7456,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""emogene""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2018-01-01"",
                            ""lte"": ""2019-01-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the number of patients that have a history of prior vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_"
7471,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""peanut""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-30""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the number of patients that have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM"
7474,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""ALLERGIES"": ""neosporin opthalamic""
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2018-01-01"",
                            ""lte"": ""2019-01-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the number of patients that have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SE"
7480,"```

##### Prompt:
``\
`Q: What is the answer to the question ""Find any cases where the vaccine recipients were allergic to oxycodone codeine morphine.""?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to the question ""Find any cases where the vaccine recipients had a history of prior vaccination.""?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to the question ""Find any cases where the vaccine"
7487,"```

#### Example 2

```
Question: What is the percentage of deaths in the vaxxed population?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###["
749,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""88.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""*""]
}
```

### Example 2

```
Question: Give me all the patients who is 88.0 years old. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, P"
7499,"```

### Example 2

```
Input:
{
    ""question"": ""Find any cases where the vaccine recipients were allergic to amoxicillin trihydrate."",
    ""database"": {
        ""name"": ""vaers"",
        ""fields"": [
            ""RECVDATE"",
            ""STATE"",
            ""AGE_YRS"",
            ""VAERS_ID"",
            ""SEX"",
            ""SYMPTOM_TEXT"",
            ""DIED"",
            ""ER_VISIT"",
            ""L_THREAT"",
            ""HOSPITAL"",
            ""HOSPDAYS"",
            ""DISABLE"",
            ""VAX_DATE"",
            ""LAB_DATA"",
            ""OTHER_MEDS"",
            ""CUR_ILL"",
            ""HISTORY"",
            """
75,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""05/20/2022""
                    }
                }
            ]
        }
    },
    ""_source"": [
        ""STATE"",
        ""AGE_YRS"",
        ""VAERS_ID"",
        ""SEX"",
        ""SYMPTOM_TEXT"",
        ""DIED"",
        ""ER_VISIT"",
        ""L_THREAT"",
        ""HOSPITAL"",
        ""HOSPDAYS"",
        ""DISABLE"",
        ""VAX_DATE"",
        ""LAB_DATA"",
        ""OTHER_MEDS"",
        ""CUR_ILL"",
        ""HISTORY"",
        ""PRIOR_V"
7503,"```

#### Example 2

```
Question: What is the average age of the patients who received a vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###["
7507,"```

##### Prompt:
``\
`Q: The patient is a 65-year-old female with a history of prior tobacco use, hypertension, diabetes mellitus, and coronary artery disease. She has no past or current illnesses, but does have a family history of breast cancer in her mother and sister. Her laboratory results are as follows: WBC, 12.0 x 10^9/L; HGB, 13.5 g/dL; Plt, 174 pg/mL; INR, 1.8; PTT, 20 s; AST, 18 U/L; ALT, 20 U/L; GGT, 10 U/L; TROP, 1.5%; HCT, 39%; HCM, 30 g/"
7523,"```

#### Example 2

```
Question: What is the name of the vaccine that was given to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###"
7529,"```

### Example 2

```
Question: What is the average age of the patients who received a vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###"
7533,"```

#### Example 2

```
Question: What is the average age of the patients who received a vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###["
7542,"```

##### Generated SQL Query

```sql
SELECT * FROM `vax_data` WHERE ((((NOT (`allergies` LIKE '%jackfruit%')) AND NOT (`allergies` LIKE '%Jackfruit%')) AND NOT (`allergies` LIKE '%JACKFRUIT%')) AND NOT (`allergies` LIKE '%jack-fruit%')) AND NOT (`allergies` LIKE '%Jack-fruit%')) AND NOT (`allergies` LIKE '%JACK-FRUIT%'));
```

##### Sample Output

```json
{
    ""took"": 0,
    ""timed_out"": false,
    ""_shards"": {
        ""total"": 1,
        ""successful"": 1,
        ""skipped"": 0,
        ""failed"": 0
    },
    ""hits"": {"
7543,"```

#### Example 2

```
Question: What is the average age of the patients who received a vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###["
7549,"```

##### Prompt:
``\
`Q: What is the answer to: ##Find any cases where the vaccine recipients were allergic to methylphenidate.## in Elasticsearch?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to: ##Find any cases where the vaccine recipients were allergic to methylphenidate.## in Splunk?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to: ##Find"
755,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""90.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""STATE"", ""VAERS_ID""]
}
```

### Example 2

```
Question: What are the states that have had a patient with a history of prior vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR"
7556,"```

##### Prompt:
``\
`Q: The patient is a 65-year-old female who has had a history of peptic ulcer disease and takes metformin. She presents with a one-week history of weight loss, polyuria, polydipsia, and vomiting. Which of the following is an appropriate first line of treatment?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: The patient is a 72-year-old male who has had a history of hypertension. He presents with a two-week history of dizziness, headache, and visual disturbances. Which of the following is an appropriate first line of treatment?`\
`A: `"
7564,"```

#### Example 2

```
Question: What is the average age of the patients who received a vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###["
7572,"```

#### Example 2

```
Question: What is the percentage of patients who received a vaccine that was not manufactured by Pfizer?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
C"
7599,"```

#### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many patients"
760,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""91.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""*""]
}
```

### Example 2

```
Question: What are the symptoms of the patient with id 345678?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY"
7607,"```

#### Example 2

```
Question: How many patients have a history of prior vaccine reactions?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How"
7621,"```

#### Example 2

```
Question: [ What is the average age of patients who died from a vaccine reaction? ]
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
7633,"```

#### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many patients"
7640,"```

#### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many patients"
7666,"```

#### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many patients"
7684,"```

#### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many patients"
7699,"```

#### Example 2

```
Question: How many patients have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ How many patients"
771,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""39.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""STATE"", ""VAERS_ID""]
}
```

### Example 2

```
Question: What are the states that have had a patient with a history of prior vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR"
7718,"```

### Example 2

```
Input:

Question: Which is The most common talc for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###"
7726,"```

### Example 2

```
Input:

Question: Which is The most common food sensitivity for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes:"
773,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""AGE_YRS"": ""89.0""
                    }
                }
            ]
        }
    },
    ""_source"": [""*""]
}
```

### Example 2

```
Question: Give me all the patients who is 89.0 years old. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, P"
7767,"```

#### Example 2

```
Question: Which is The most common generic for patients?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ Which is The most common generic"
7768,"```

#### Example 2

```
Question: Which is The most common grape juice for patients?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ What is the"
7771,"```

#### Example 2

```
Question: Which is The most common walnut sensitivity for patients?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ Which is The"
