,llm_result
4472,"```

##### Example 3

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4473,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 4.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 5.`

##### Prompt:
``\
`Q: What is the square root of 16?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
4478,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 36?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 589?`\
`A: `

##### Dummy model response (after post-processing with regex"
448,"```

##### Example 4

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4491,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 36?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 89?`\
`A: `

##### Dummy model response (after post-processing with regex or"
4500,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 16?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
4529,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with"
4539,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 16?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
4545,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 25?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
4546,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 4.`

##### Prompt:
``\
`Q: What is the square root of 36?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 5.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
456,"```

##### Example 3

```text
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4577,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 4.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 5.`

##### Prompt:
``\
`Q: What is the square root of 16?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
4590,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 16?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
4596,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 25?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
4617,"```

##### Example 3

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4637,"```

##### Example 2

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4653,"```

##### Example 3

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4655,"```

##### Example 2

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4656,"```

##### Example 2

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
466,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4686,"```

##### Example 2

```text
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4689,"```

##### Example 2

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
47,"```

##### Example 3

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4706,"```

##### Example 2

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4715,"```

##### Example 3

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4725,"```

##### Example 2

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4733,"```

##### Example 3

```text
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this"
4762,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4764,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4789,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4790,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4808,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4828,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4855,"```

##### Example 3

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4862,"```

##### Example 2

```
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
4866,"```

##### Prompt:
``\
`Q: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]"
49,"```

##### Example 4
```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
4902,"```

##### Example 2

```
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
4912,"```

##### Example 2

```
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
4917,"```

##### Example 2

```
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
4946,"```

##### Prompt:
``\
`Q: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is[ ]"
4967,"```

##### Example 2

```
Input:
Question: ### What is the average age of patients who died?
Answer:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]"
4972,"```

##### Example 2

```
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
4974,"```

##### Example 2

```
Input:
Question: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field is"
498,"```

##### Example 2

```
Input:
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES### What is the filed name?The filed name is [ ]
### What is the condition value for this field? The condition value for this field"
4983,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What color are bananas?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`"
4995,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What color are bananas?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`"
4997,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 8961?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What is the square root of 400?`\
`A: `

##### Dummy model response (after post-processing"
5007,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What color are bananas?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`"
5010,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What color are bananas?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`"
5012,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 1.`

##### Prompt:
``\
`Q: What is the square root of 2025?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 361?`\
`A: `

##### Dummy model response (after post-processing"
5017,"```

##### Prompt:
``\
`Q: What is human life expectancy in the United States?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 2.`

##### Prompt:
``\
`Q: What is the square root of 9?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy. Model query 1. Batch element 3.`

##### Prompt:
``\
`Q: What color are bananas?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`"
